Source,Target
235,8
235,155
235,232
235,268
235,403
236,81
236,93
236,113
236,123
236,336
236,385
237,97
237,210
237,405
237,469
238,122
238,187
238,243
238,245
238,255
238,312
239,163
239,166
239,246
239,277
239,318
239,332
240,168
240,365
240,390
240,473
241,2
241,282
241,330
241,403
241,440
242,25
242,33
242,47
242,218
242,244
243,186
243,209
243,238
243,326
243,468
244,60
244,71
244,203
244,242
244,267
244,328
244,333
245,2
245,62
245,122
245,127
245,154
245,351
246,94
246,156
246,499
246,395
247,70
247,320
247,325
247,410
248,205
248,251
248,336
248,362
248,441
248,458
249,129
249,142
249,212
249,265
249,322
250,33
250,141
250,145
250,326
250,335
250,435
251,13
251,25
251,161
251,201
251,480
252,127
252,139
252,269
252,422
253,18
253,48
253,162
253,186
253,283
253,377
254,56
254,204
254,437
254,468
254,496
255,122
255,195
255,238
255,316
255,362
256,36
256,63
256,147
256,177
256,304
256,351
257,55
257,159
257,271
257,368
257,482
258,1
258,112
258,295
258,443
259,161
259,166
259,499
259,251
259,331
260,78
260,223
260,284
260,352
261,120
261,140
261,157
261,459
261,465
262,100
262,142
262,173
262,196
262,297
263,45
263,62
263,66
263,122
263,195
263,351
264,5
264,70
264,111
264,228
264,393
265,129
265,142
265,221
265,249
265,380
266,141
266,176
266,302
266,371
266,429
267,48
267,62
267,163
267,328
267,351
268,8
268,69
268,155
268,235
268,467
269,127
269,203
269,337
269,391
269,480
270,31
270,107
270,150
270,158
271,91
271,159
271,193
271,228
271,291
271,482
272,14
272,62
272,169
272,195
272,431
273,54
273,176
273,274
273,300
274,10
274,273
274,299
274,280
275,89
275,130
275,166
275,289
275,315
276,53
276,75
276,150
276,270
276,413
277,8
277,69
277,94
277,235
278,1
278,500
278,219
278,449
279,138
279,299
279,369
279,372
280,138
280,167
280,183
280,274
280,279
280,299
281,35
281,134
281,285
281,344
282,161
282,217
282,241
282,334
282,395
283,44
283,71
283,187
283,398
284,141
284,223
284,260
284,286
284,451
285,172
285,176
285,266
285,281
286,141
286,150
286,284
286,472
286,302
287,36
287,63
287,93
287,113
287,123
287,446
288,54
288,77
288,228
288,366
288,388
288,400
289,166
289,275
289,315
289,364
289,387
290,63
290,113
290,264
290,421
290,422
291,108
291,120
291,182
291,456
291,457
291,468
292,8
292,268
292,275
292,303
292,331
292,403
293,80
293,141
293,184
293,463
294,3
294,20
294,61
294,288
294,297
295,122
295,230
295,238
295,297
295,443
296,118
296,126
296,217
296,461
296,487
297,89
297,100
297,146
297,262
297,294
298,52
298,95
298,101
298,109
298,163
298,461
299,10
299,138
299,280
299,455
300,198
300,301
300,352
300,396
301,183
301,280
301,300
301,430
301,463
302,141
302,221
302,266
302,305
302,429
303,50
303,125
303,170
303,186
303,499
303,243
304,36
304,63
304,188
304,256
304,362
305,59
305,185
305,198
305,486
306,240
306,370
306,377
306,473
307,40
307,155
307,329
307,337
307,474
308,135
308,204
308,224
308,450
308,469
309,64
309,386
309,394
309,344
310,70
310,227
310,299
310,372
310,393
311,105
311,108
311,114
311,358
311,399
312,16
312,29
312,63
312,113
312,147
313,186
313,170
313,187
313,230
313,335
314,55
314,61
314,88
314,157
314,326
314,351
315,166
315,275
315,289
315,387
316,2
316,130
316,235
316,289
316,387
317,88
317,255
317,358
317,419
317,428
317,461
318,57
318,211
318,288
318,294
318,388
319,88
319,91
319,93
319,331
319,438
320,50
320,247
320,314
320,325
320,374
320,477
321,83
321,105
321,231
321,291
321,379
321,380
322,134
322,182
322,249
322,281
322,457
323,155
323,161
323,248
323,282
323,403
323,434
324,150
324,185
324,274
324,486
325,247
325,320
325,326
325,459
326,39
326,170
326,186
326,250
326,314
327,9
327,106
327,381
327,468
327,498
328,48
328,71
328,163
328,267
328,478
329,40
329,155
329,307
329,337
329,474
330,155
330,235
330,376
330,395
330,403
330,418
331,62
331,211
331,316
331,319
331,438
332,58
332,61
332,74
332,239
332,318
332,431
333,60
333,101
333,244
333,297
334,2
334,161
334,282
334,403
334,440
335,145
335,313
335,348
335,475
336,118
336,148
336,225
336,421
337,127
337,139
337,203
337,269
337,417
337,480
338,138
338,183
338,301
338,280
339,215
339,240
339,382
339,444
340,53
340,198
340,385
340,396
340,427
340,445
341,30
341,291
341,379
341,406
341,424
342,68
342,224
342,377
342,439
342,469
343,10
343,66
343,171
343,191
344,182
344,309
344,416
344,457
345,76
345,199
345,365
345,423
346,106
346,192
346,363
346,372
346,426
347,6
347,12
347,67
347,150
347,266
347,378
348,209
348,243
348,303
348,335
348,411
349,9
349,369
349,372
349,426
350,118
350,139
350,197
350,207
350,263
351,45
351,62
351,195
351,230
351,255
351,263
352,10
352,274
352,300
352,463
353,54
353,349
353,361
353,372
353,426
354,39
354,131
354,181
354,200
355,49
355,109
355,328
355,461
355,423
356,171
356,176
356,293
357,175
357,183
357,352
357,369
358,56
358,88
358,105
358,114
358,317
358,428
359,122
359,384
359,434
359,438
359,472
360,25
360,233
360,251
360,422
360,484
361,54
361,372
361,415
361,471
362,161
362,218
362,248
362,251
362,323
363,32
363,64
363,346
363,394
364,275
364,289
364,315
364,387
364,448
365,39
365,98
365,117
365,182
365,372
365,400
366,77
366,132
366,264
366,288
366,318
367,87
367,192
367,363
367,394
368,77
368,106
368,117
368,266
369,96
369,132
369,138
369,175
369,309
370,189
370,306
370,371
370,473
371,28
371,168
371,306
371,370
371,380
372,349
372,361
372,365
372,266
372,309
373,65
373,139
373,203
373,232
373,414
374,50
374,124
374,303
374,320
374,396
374,466
375,23
375,313
375,436
375,483
376,241
376,330
376,395
376,403
377,78
377,151
377,309
377,400
378,12
378,78
378,82
378,202
378,131
379,30
379,83
379,317
379,321
379,428
379,459
380,129
380,168
380,265
380,321
380,371
381,78
381,192
381,200
381,378
381,498
382,128
382,148
382,339
382,409
383,2
383,282
383,467
383,472
384,153
384,205
384,362
384,458
384,472
385,53
385,170
385,236
385,375
385,436
385,445
386,175
386,274
386,357
386,369
387,130
387,166
387,275
387,289
387,448
388,58
388,61
388,77
388,178
388,309
389,168
389,262
389,370
389,371
389,380
390,141
390,240
390,306
390,381
390,473
391,251
391,269
391,337
391,480
391,484
392,300
392,352
392,353
393,10
393,54
393,70
393,227
393,310
393,320
394,57
394,64
394,184
394,363
394,367
395,499
395,241
395,330
395,362
395,403
395,418
395,441
396,198
396,243
396,300
396,340
396,348
396,475
397,77
397,226
397,322
397,366
398,147
398,170
398,500
398,256
398,351
398,475
399,102
399,105
399,114
399,214
399,311
400,142
400,234
400,288
400,457
400,470
401,98
401,102
401,190
401,214
402,152
402,210
402,237
402,469
403,8
403,241
403,292
403,395
403,418
403,458
404,64
404,309
404,346
404,426
405,210
405,237
405,402
405,432
405,498
406,202
406,317
406,341
406,456
406,468
407,138
407,183
407,352
408,67
408,500
408,347
408,353
409,33
409,128
409,197
409,382
409,421
410,23
410,25
410,247
410,250
410,326
411,186
411,209
411,243
411,335
411,348
412,323
412,373
412,414
412,462
413,59
413,75
413,141
413,276
413,486
414,139
414,147
414,195
414,203
414,290
414,412
415,141
415,150
415,185
415,302
415,309
416,182
416,309
416,344
416,372
416,457
417,127
417,203
417,337
417,391
417,484
418,8
418,268
418,332
418,431
419,140
419,317
419,358
419,452
419,475
419,477
420,22
420,45
420,193
420,351
420,419
420,451
421,118
421,148
421,336
421,382
421,409
422,127
422,148
422,179
422,290
422,310
423,76
423,199
423,345
423,355
424,120
424,180
424,204
424,341
424,487
425,45
425,317
425,358
425,419
426,349
426,352
426,361
426,407
427,340
427,385
427,432
427,445
428,19
428,105
428,317
428,358
429,11
429,100
429,221
429,305
430,132
430,175
430,369
430,486
431,79
431,139
431,315
431,351
431,448
432,151
432,210
432,237
432,400
432,460
433,150
433,266
433,305
433,426
433,486
434,205
434,248
434,384
434,472
434,438
435,20
435,186
435,251
435,377
435,410
436,53
436,170
436,375
436,385
436,398
436,407
437,194
437,254
437,296
437,325
438,62
438,319
438,331
438,472
439,135
439,190
439,342
439,460
439,482
440,79
440,218
440,232
440,241
440,362
440,403
441,72
441,323
441,330
441,362
441,395
442,168
442,226
442,262
442,380
442,485
443,1
443,17
443,27
443,295
443,297
444,18
444,20
444,162
444,339
445,230
445,340
445,351
445,385
445,420
446,36
446,63
446,93
446,113
446,304
446,312
447,72
447,137
447,153
447,205
447,384
448,166
448,272
448,289
448,364
448,387
448,421
449,30
449,135
449,308
449,469
449,495
450,135
450,308
450,377
450,468
450,469
451,78
451,193
451,223
451,281
452,127
452,319
452,337
452,391
452,484
453,7
453,55
453,77
453,159
454,74
454,246
454,329
454,474
455,10
455,51
455,344
455,299
455,457
456,140
456,159
456,291
456,379
456,406
457,200
457,281
457,400
457,470
457,476
458,248
458,362
458,384
458,403
459,120
459,379
459,261
459,419
459,420
460,210
460,237
460,284
460,472
460,400
460,457
461,95
461,109
461,163
461,298
461,317
461,362
462,26
462,251
462,137
462,362
462,414
463,84
463,191
463,300
463,352
464,87
464,120
464,170
464,220
464,388
464,487
465,120
465,140
465,157
465,261
465,379
466,50
466,124
466,170
466,213
466,358
466,477
467,2
467,155
467,208
467,383
467,472
468,189
468,192
468,243
468,400
468,457
468,498
469,135
469,150
469,204
469,224
469,308
470,182
470,453
470,455
470,457
471,3
471,132
471,176
471,266
471,349
472,57
472,208
472,263
472,359
472,384
472,467
473,11
473,193
473,306
473,371
473,422
474,31
474,155
474,270
474,307
474,329
475,125
475,186
475,209
475,243
475,348
476,64
476,78
476,82
476,131
476,365
477,50
477,124
477,222
477,317
477,419
477,466
478,81
478,93
478,113
478,267
478,328
479,187
479,283
479,331
479,398
479,478
480,251
480,269
480,337
480,391
481,5
481,70
481,264
481,299
481,310
482,55
482,159
482,182
482,257
482,400
483,162
483,375
483,424
483,436
484,55
484,233
484,203
484,360
484,391
484,480
485,101
485,500
485,380
485,442
486,59
486,75
486,150
486,198
486,305
487,92
487,120
487,189
487,213
487,220
487,291
488,265
488,342
488,370
488,371
488,450
488,461
489,1
489,98
489,345
489,365
489,497
490,150
490,324
490,347
490,413
491,150
491,225
491,299
491,493
492,66
492,78
492,106
492,223
493,148
493,225
493,382
493,421
493,491
494,13
494,188
494,250
494,251
494,253
494,362
495,168
495,219
495,240
495,449
496,55
496,254
496,291
496,410
497,4
497,98
497,353
497,489
498,78
498,327
498,407
498,436
498,468
499,211
499,247
499,261
499,305
499,314
499,336
500,1
500,27
500,67
500,86
500,400
